split,split2,split3,split4,split5,split6,split7,split8
Ethiopia,Cocaine-type,Cocaine salts,2,352.3,Gram,HONLAF,,
United Republic of Tanzania,Cocaine-type,Cocaine salts,151,Kilogram,HONLAF,,
Algeria,Cocaine-type,Cocaine salts,182,856.7,Gram,ARQ,,
Egypt,Cocaine-type,Cocaine salts,40.41,Kilogram,ARQ,,
Morocco,Cocaine-type,Cocaine salts,23.53,Kilogram,ARQ,,
Botswana,Cocaine-type,Cocaine salts,112.77,Gram,HONLAF,,
Namibia,Cocaine-type,Cocaine salts,2.45,Kilogram,HONLAF,,
Namibia,Cocaine-type,Crack,1,888,Unit,HONLAF,,
Zambia,Cocaine-type,Coca bush,1,200,Plants,Govt,,
Zambia,Cocaine-type,Cocaine salts,21,278.82,Gram,Govt,,
Benin,Cocaine-type,Cocaine salts,69.79,Kilogram,HONLAF,,
Cameroon,Cocaine-type,Cocaine salts,8.27,Kilogram,HONLAF,,
Cape Verde,Cocaine-type,Cocaine salts,2.23,Ton,INCSR,,
C̫te d'Ivoire,Cocaine-type,Cocaine salts,27.35,Kilogram,ARQ,,
Gambia,Cocaine-type,Cocaine salts,11.15,Kilogram,Govt,,
Ghana,Cocaine-type,Cocaine salts,30.66,Kilogram,HONLAF,,
Niger,Cocaine-type,Cocaine salts,11.77,Kilogram,ARQ,,
Nigeria,Cocaine-type,Cocaine salts,131.89,Kilogram,ARQ,,
Bahamas,Cocaine-type,Cocaine salts,236,Kilogram,INCSR,,
Jamaica,Cocaine-type,Cocaine salts,338.23,Kilogram,ARQ,,
Jamaica,Cocaine-type,Crack,1.37,Kilogram,ARQ,,
Trinidad and Tobago,Cocaine-type,Non-specified cocaine,129,Kilogram,OC2014,,
Belize,Cocaine-type,Cocaine salts,114.9,Kilogram,INCSR,,
Belize,Cocaine-type,Crack,1.4,Kilogram,INCSR,,
Costa Rica,Cocaine-type,Cocaine salts,15,596.1,Kilogram,ARQ,,
Costa Rica,Cocaine-type,Crack,154,621,Piece,ARQ,,
El Salvador,Cocaine-type,Cocaine salts,373.52,Kilogram,ARQ,,
El Salvador,Cocaine-type,Crack,1.3,Kilogram,ARQ,,
Guatemala,Cocaine-type,Cocaine salts,4.7,Ton,INCSR,,
Honduras,Cocaine-type,Cocaine salts,2,282,Kilogram,INCSR,,
Nicaragua,Cocaine-type,Cocaine salts,9.3,Ton,INCSR,,
Nicaragua,Cocaine-type,Crack,4,Kilogram,INCSR,,
Panama,Cocaine-type,Coca paste/cocaine base (excl. crack),1.7,Ton,INCSR,,Coca paste
Panama,Cocaine-type,Cocaine salts,30.8,Ton,INCSR,,
Canada,Cocaine-type,Coca leaf,27.9,Kilogram,ARQ,,
Canada,Cocaine-type,Coca paste/cocaine base (excl. crack),14.7,Kilogram,ARQ,,Coca paste
Canada,Cocaine-type,Cocaine salts,1,275.7,Kilogram,ARQ,,
Canada,Cocaine-type,Cocaine salts,2,097,Millilitre,ARQ,,
Canada,Cocaine-type,Crack,6.47,Kilogram,ARQ,,
Canada,Cocaine-type,Non-specified cocaine,12.96,Litre,ARQ,,Liquid cocaine
Mexico,Cocaine-type,Cocaine salts,3.41,Ton,OC2014,,
Mexico,Cocaine-type,Crack,870,Gram,OC2014,,
United States of America,Cocaine-type,Coca leaf,94.51,Kilogram,ARQ,,
United States of America,Cocaine-type,Non-specified cocaine,104,345.13,Kilogram,FU,,
Argentina,Cocaine-type,Cocaine (base, paste and salts),10,461.92,Kilogram,ARQ,,
Bolivia (Plurinational State of),Cocaine-type,Cocaine salts,36,309.63,Kilogram,ARQ,,
Brazil,Cocaine-type,Coca leaf,0.09,Kilogram,ARQ,,
Brazil,Cocaine-type,Cocaine salts,19,874.62,Kilogram,ARQ,,
Chile,Cocaine-type,Coca leaf,0.88,Gram,ARQ,,
Chile,Cocaine-type,Coca leaf,110,Tablet,ARQ,,
Chile,Cocaine-type,Coca paste/cocaine base (excl. crack),9,675.39,Kilogram,ARQ,,Coca paste
Chile,Cocaine-type,Cocaine salts,3,150.18,Kilogram,ARQ,,
Chile,Cocaine-type,Crack,0.03,Kilogram,ARQ,,
Colombia,Cocaine-type,Coca leaf,718,991.53,Kilogram,ARQ,,
Colombia,Cocaine-type,Coca paste/cocaine base (excl. crack),55,Ton,OC2014,,
Colombia,Cocaine-type,Cocaine salts,188,021.17,Kilogram,ARQ,,
Ecuador,Cocaine-type,Coca leaf,2.18,Kilogram,ARQ,,
Ecuador,Cocaine-type,Coca paste/cocaine base (excl. crack),833.4,Kilogram,ARQ,,Cocaine base
Ecuador,Cocaine-type,Cocaine salts,31,146.82,Kilogram,ARQ,,
Guyana,Cocaine-type,Cocaine salts,100.8,Kilogram,INCSR,,
Paraguay,Cocaine-type,Cocaine salts,3,105.33,Kilogram,Govt,,
Peru,Cocaine-type,Coca leaf,2,076.15,Ton,FU,,Macerated coca leaf
Peru,Cocaine-type,Coca leaf,15.29,Ton,FU,,Dry coca leaf
Peru,Cocaine-type,Coca paste/cocaine base (excl. crack),19,697,Kilogram,ARQ,,Coca paste
Peru,Cocaine-type,Cocaine salts,12,677,Kilogram,ARQ,,
Peru,Cocaine-type,Cocaine salts,184,Capsule,ARQ,,
Suriname,Cocaine-type,Cocaine salts,395,Kilogram,INCSR,,
Suriname,Cocaine-type,Coca paste/cocaine base (excl. crack),223,163,Gram,ARQ,,Coca paste
Suriname,Cocaine-type,Cocaine salts,684,891,Gram,ARQ,,
Venezuela (Bolivarian Republic of),Cocaine-type,Coca paste/cocaine base (excl. crack),16.01,Kilogram,ARQ,,Basuco
Venezuela (Bolivarian Republic of),Cocaine-type,Cocaine salts,27,458.48,Kilogram,ARQ,,
Venezuela (Bolivarian Republic of),Cocaine-type,Crack,100.11,Kilogram,ARQ,,
Armenia,Cocaine-type,Cocaine salts,0.32,Gram,ARQ,,
Azerbaijan,Cocaine-type,Cocaine salts,0.12,Gram,ARQ,,
Georgia,Cocaine-type,Cocaine salts,7.6,Gram,ARQ,,
Kazakhstan,Cocaine-type,Cocaine salts,318.37,Gram,ARQ,,
China,Cocaine-type,Cocaine salts,99.47,Kilogram,ARQ,,
Hong Kong, China,Cocaine-type,Cocaine salts,733.64,Kilogram,ARQ,,
Hong Kong, China,Cocaine-type,Crack,9.29,Kilogram,ARQ,,
Indonesia,Cocaine-type,Cocaine salts,6,736.84,Gram,ARQ,,
Japan,Cocaine-type,Coca leaf,0.01,Kilogram,ARQ,,
Japan,Cocaine-type,Cocaine salts,6.85,Kilogram,ARQ,,
Macao, China,Cocaine-type,Cocaine salts,1,168.05,Gram,ARQ,,
Philippines,Cocaine-type,Cocaine salts,15.4,Kilogram,ARQ,,
Republic of Korea,Cocaine-type,Non-specified cocaine,0.06,Kilogram,ARQ,,
Iran (Islamic Republic of),Cocaine-type,Cocaine salts,0.4,Kilogram,ARQ,,
Israel,Cocaine-type,Cocaine salts,171,Kilogram,ARQ,,
Jordan,Cocaine-type,Cocaine salts,16.04,Kilogram,ARQ,,
Lebanon,Cocaine-type,Cocaine salts,27.37,Kilogram,ARQ,,
Saudi Arabia,Cocaine-type,Cocaine salts,4.44,Kilogram,ARQ,,
Saudi Arabia,Cocaine-type,Crack,906.2,Gram,ARQ,,
State of Palestine,Cocaine-type,Cocaine salts,125,Gram,ARQ,,
State of Palestine,Cocaine-type,Other coca/cocaine type,24,Millilitre,ARQ,,
Syrian Arab Republic,Cocaine-type,Cocaine salts,66,Kilogram,ARQ,,
United Arab Emirates,Cocaine-type,Cocaine salts,204,Kilogram,HONSUB,,
Yemen,Cocaine-type,Cocaine salts,16,Kilogram,ARQ,,
India,Cocaine-type,Cocaine salts,44,Kilogram,HONLAP,,
Sri Lanka,Cocaine-type,Cocaine salts,7.52,Kilogram,ARQ,,
Belarus,Cocaine-type,Cocaine salts,1.4,Kilogram,ARQ,,
Republic of Moldova,Cocaine-type,Cocaine salts,115,Gram,ARQ,,
Russian Federation,Cocaine-type,Coca leaf,1.63,Kilogram,ARQ,,
Russian Federation,Cocaine-type,Cocaine salts,67.9,Kilogram,ARQ,,
Ukraine,Cocaine-type,Cocaine salts,43.59,Kilogram,ARQ,,
Albania,Cocaine-type,Cocaine salts,4.06,Kilogram,ARQ,,
Bosnia and Herzegovina,Cocaine-type,Cocaine salts,129.53,Gram,ARQ,,
Bulgaria,Cocaine-type,Cocaine salts,80.77,Kilogram,ARQ,,
Croatia,Cocaine-type,Cocaine salts,5.63,Kilogram,ARQ,,
Kosovo/Serbia,Cocaine-type,Cocaine salts,7.2,Kilogram,INCSR,,
Montenegro,Cocaine-type,Cocaine salts,0.4,Kilogram,INCSR,,
Romania,Cocaine-type,Coca leaf,0.36,Kilogram,ARQ,,
Romania,Cocaine-type,Cocaine salts,54.7,Kilogram,ARQ,,
Serbia,Cocaine-type,Cocaine salts,3,799,Gram,ARQ,,
Turkey,Cocaine-type,Cocaine salts,475.86,Kilogram,ARQ,,
Andorra,Cocaine-type,Cocaine salts,342.3,Gram,ARQ,,
Austria,Cocaine-type,Cocaine salts,64.64,Kilogram,ARQ,,
Belgium,Cocaine-type,Cocaine salts,19,177.98,Kilogram,ARQ,,
Cyprus,Cocaine-type,Cocaine salts,7.01,Kilogram,ARQ,,
Czech Republic,Cocaine-type,Coca leaf,137.8,Gram,ARQ,,
Czech Republic,Cocaine-type,Cocaine salts,8.05,Kilogram,ARQ,,
Estonia,Cocaine-type,Cocaine salts,3.37,Kilogram,ARQ,,
Finland,Cocaine-type,Cocaine salts,25.7,Kilogram,ARQ,,
France,Cocaine-type,Cocaine salts,5,602,Kilogram,ARQ,,
France,Cocaine-type,Crack,13.96,Kilogram,ARQ,,
Germany,Cocaine-type,Cocaine salts,1,258.37,Kilogram,ARQ,,
Germany,Cocaine-type,Crack,0.5,Kilogram,ARQ,,
Greece,Cocaine-type,Coca leaf,0.25,Kilogram,ARQ,,
Greece,Cocaine-type,Cocaine salts,200.7,Kilogram,ARQ,,
Hungary,Cocaine-type,Cocaine salts,13.12,Kilogram,ARQ,,
Iceland,Cocaine-type,Cocaine salts,5,273,Gram,ARQ,,
Ireland,Cocaine-type,Cocaine salts,469,745,Gram,ARQ,,
Italy,Cocaine-type,Coca leaf,20,Leaf,ARQ,,
Italy,Cocaine-type,Coca paste/cocaine base (excl. crack),6.55,Kilogram,ARQ,,Coca paste
Italy,Cocaine-type,Cocaine salts,2,000,Millilitre,ARQ,,
Italy,Cocaine-type,Cocaine salts,5,319.32,Kilogram,ARQ,,
Italy,Cocaine-type,Crack,4.51,Kilogram,ARQ,,
Italy,Cocaine-type,Crack,47,Unit,ARQ,,
Latvia,Cocaine-type,Cocaine salts,1,077.79,Gram,ARQ,,
Liechtenstein,Cocaine-type,Cocaine salts,0.04,Kilogram,ARQ,,
Lithuania,Cocaine-type,Coca leaf,731,Gram,ARQ,,
Lithuania,Cocaine-type,Cocaine salts,120,Kilogram,ARQ,,
Luxembourg,Cocaine-type,Cocaine salts,24.44,Kilogram,ARQ,,
Malta,Cocaine-type,Cocaine salts,142.86,Kilogram,ARQ,,
Malta,Cocaine-type,Crack,8.7,Gram,ARQ,,
Netherlands,Cocaine-type,Cocaine salts,10,000,Kilogram,ARQ,,
Netherlands,Cocaine-type,Cocaine salts,2,570,Bullits,ARQ,,
Norway,Cocaine-type,Coca leaf,0.87,Kilogram,ARQ,,
Norway,Cocaine-type,Cocaine salts,47.55,Kilogram,ARQ,,
Poland,Cocaine-type,Cocaine salts,213.39,Kilogram,ARQ,,
Portugal,Cocaine-type,Coca leaf,2.68,Kilogram,ARQ,,
Portugal,Cocaine-type,Cocaine salts,100,Capsule,ARQ,,
Portugal,Cocaine-type,Cocaine salts,4,011.27,Kilogram,ARQ,,
Portugal,Cocaine-type,Crack,0.02,Kilogram,ARQ,,
Slovakia,Cocaine-type,Cocaine salts,1.75,Kilogram,ARQ,,
Slovenia,Cocaine-type,Cocaine salts,26.82,Kilogram,ARQ,,
Slovenia,Cocaine-type,Cocaine salts,2,Millilitre,ARQ,,
Spain,Cocaine-type,Coca leaf,31.65,Kilogram,ARQ,,
Spain,Cocaine-type,Coca paste/cocaine base (excl. crack),14.18,Kilogram,ARQ,,Coca paste
Spain,Cocaine-type,Cocaine salts,20,753.68,Kilogram,ARQ,,
Spain,Cocaine-type,Crack,0.5,Kilogram,ARQ,,
Sweden,Cocaine-type,Coca leaf,1.6,Kilogram,ARQ,,
Sweden,Cocaine-type,Cocaine salts,34.4,Kilogram,ARQ,,
Switzerland,Cocaine-type,Coca leaf,2.09,Kilogram,ARQ,,
Switzerland,Cocaine-type,Cocaine salts,249,Kilogram,ARQ,,
Switzerland,Cocaine-type,Cocaine salts,79,Dose,ARQ,,
Switzerland,Cocaine-type,Crack,0.02,Kilogram,ARQ,,
United Kingdom,Cocaine-type,Cocaine salts,3,324,Kilogram,OC2014,,
United Kingdom,Cocaine-type,Crack,47,Kilogram,OC2014,,
Australia,Cocaine-type,Coca leaf,14.56,Kilogram,ARQ,,
Australia,Cocaine-type,Cocaine salts,1,587,Kilogram,ARQ,,
New Zealand,Cocaine-type,Coca leaf,0.03,Kilogram,ARQ,,
New Zealand,Cocaine-type,Coca leaf,96,Unit,ARQ,,
New Zealand,Cocaine-type,Cocaine salts,16.3,Kilogram,ARQ,,
